[Feb 16 01:09:06] 
[Feb 16 01:09:06] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.15.1==
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/header-links/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/reports/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
[Feb 16 01:09:07] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/wp_suihgq/brcampground.com/wp-content/backups-dup-pro/imports/dup-installer_tmp_aqH9Jd
